timestamp,sensor_id,temperature,vibration,pressure,rpm,current_draw,anomaly_type
2024-08-01 00:00:00,MOTOR_01,71.2038638839524,0.2658388067953491,5.096298882335555,1192.2087032438217,35.20038736030385,overload
2024-08-01 00:01:00,MOTOR_01,72.69000398285502,0.11884217827736683,5.057620000170755,1230.2865097681445,38.04591420583148,overload
2024-08-01 00:02:00,PUMP_01,73.42157506388823,0.2716268244648058,2.3977600036042848,1490.5622942299217,13.337708378743164,pressure_drop
2024-08-01 00:03:00,MOTOR_01,101.22363874236294,0.7213117114413038,4.684736329553229,1515.6553767655032,14.48316297114166,bearing_wear
2024-08-01 00:04:00,MOTOR_01,75.42847546791367,0.24643146005663305,4.9570869236891415,1196.6494727677934,28.444636245733566,overload
2024-08-01 00:05:00,PUMP_01,90.81000500271938,0.9462806488684571,4.83455399313797,1484.3292936515074,12.695342726595245,bearing_wear
2024-08-01 00:06:00,PUMP_02,74.30882192135765,0.25843352047007506,4.999240614802296,1213.955883311755,39.18636188504249,overload
2024-08-01 00:07:00,PUMP_03,78.30890073448631,0.12152402102234824,4.757360520574975,1202.5028700300695,38.031670520056785,overload
2024-08-01 00:08:00,MOTOR_02,74.3948306025621,0.24237432835298972,2.9041610320718982,1468.128361101073,12.200721244577428,pressure_drop
2024-08-01 00:09:00,MOTOR_01,73.33561865615947,0.16917477751877194,2.1546257735122167,1497.2701215726877,13.481268802445666,pressure_drop
2024-08-01 00:10:00,MOTOR_02,96.93532083763102,0.6728844608390776,4.985178999905182,1535.8760160002919,12.128819990544814,bearing_wear
2024-08-01 00:11:00,PUMP_03,95.19566424322164,0.7598480339848216,5.122578732720674,1521.5677108023488,12.601039536317712,bearing_wear
2024-08-01 00:12:00,MOTOR_01,71.92976433608875,0.26649622692395614,2.3987550324661155,1496.2235236527608,13.979213506841562,pressure_drop
2024-08-01 00:13:00,PUMP_02,73.3155259567247,0.11763000708446934,2.832517083526561,1500.0318106433479,14.71367865341086,pressure_drop
2024-08-01 00:14:00,PUMP_02,76.05267069258436,0.2098163256056361,2.9475420528394696,1455.4903683088903,11.987835535602644,pressure_drop
2024-08-01 00:15:00,PUMP_03,102.44535971480616,0.9955218020776272,4.95516919674997,1542.591957487484,12.388792802602259,bearing_wear
2024-08-01 00:16:00,MOTOR_02,69.93251319473319,0.11477079814005862,2.3262119003001223,1511.7042378204374,12.719480800647487,pressure_drop
2024-08-01 00:17:00,PUMP_01,93.87735400231094,1.1301127227699717,4.602400281136805,1493.3531574481938,12.812896998919264,bearing_wear
2024-08-01 00:18:00,PUMP_02,76.17532192980653,0.18044771760338527,2.173681892409504,1510.192531598763,12.020602795807324,pressure_drop
2024-08-01 00:19:00,PUMP_02,89.6586123336854,0.3450809772203178,4.800479867278489,1488.2067743006521,13.929609776673493,bearing_wear
2024-08-01 00:20:00,MOTOR_01,98.29702568541657,0.6268790330136245,4.813915488623518,1488.071004369172,13.880815563052048,bearing_wear
2024-08-01 00:21:00,MOTOR_02,94.50593414232235,0.8125928497264971,4.741038347147692,1466.9291883139308,12.300382875654885,bearing_wear
2024-08-01 00:22:00,PUMP_03,92.91410636281668,0.8666846540622454,5.116091336946917,1507.7565387473583,13.829798773967081,bearing_wear
2024-08-01 00:23:00,PUMP_01,74.60667212921354,0.2182770502990749,1.870843203332774,1491.8268052445396,14.619645400235965,pressure_drop
2024-08-01 00:24:00,MOTOR_01,91.5422279065558,0.7283951349192433,4.946505651401033,1516.8744795365249,13.907668173606622,bearing_wear
2024-08-01 00:25:00,PUMP_03,94.9925293133208,0.6516780294462624,4.706123339361743,1486.28033459421,12.794169087940496,bearing_wear
2024-08-01 00:26:00,MOTOR_02,71.76108039126017,0.17647243734212514,4.8657063206178925,1193.3928719135731,28.87220654726318,overload
2024-08-01 00:27:00,MOTOR_02,73.00618376863595,0.27905994979104265,2.161546765229464,1483.8976220538582,14.371105278838826,pressure_drop
2024-08-01 00:28:00,PUMP_02,72.29696625556512,0.09336763356130982,4.729105523024636,1196.4489634564684,29.45628272790682,overload
2024-08-01 00:29:00,MOTOR_01,75.89332506878115,0.1822123078286164,1.5056770356540323,1496.0192235789937,12.73168620596734,pressure_drop
2024-08-01 00:30:00,PUMP_03,73.35992839341343,0.16629060885883598,4.822685438072047,1180.2178758145842,26.03656234655296,overload
2024-08-01 00:31:00,PUMP_01,74.02579465853808,0.31266511217798393,2.6745293098649325,1454.9708546590707,12.717159122823954,pressure_drop
2024-08-01 00:32:00,MOTOR_02,72.83184173342184,0.21374643930278475,1.715460731640629,1497.1413670086079,14.996782664423847,pressure_drop
2024-08-01 00:33:00,MOTOR_02,77.89476122808993,0.20904499050949954,2.14374048121594,1489.6231313542914,12.859872303304794,pressure_drop
2024-08-01 00:34:00,PUMP_01,73.9287906503852,0.08955514700676044,5.462878075156556,1203.5444988801428,38.575463602890494,overload
2024-08-01 00:35:00,MOTOR_01,97.79630840272432,0.6545602014587854,5.178712445467311,1521.6556803097358,12.029759763753288,bearing_wear
2024-08-01 00:36:00,PUMP_02,69.02777876084377,0.20912201160729585,4.877659416162134,1191.5721650857504,34.146713940916015,overload
2024-08-01 00:37:00,MOTOR_02,76.03270372958492,0.20893030901177434,4.602620928039409,1178.7395190343132,28.413808093969124,overload
2024-08-01 00:38:00,MOTOR_01,75.38538715154579,0.2848797130205461,2.7336753820835575,1508.9057895836165,12.312279140989002,pressure_drop
2024-08-01 00:39:00,PUMP_01,75.33611545099104,0.24001601493681132,5.115168346081579,1227.0089630286682,30.78846789501444,overload
2024-08-01 00:40:00,PUMP_02,96.14260931231897,0.37588919206522076,4.815452126739841,1476.1492374305478,12.709814839393221,bearing_wear
2024-08-01 00:41:00,PUMP_01,73.46613137688938,0.13915827356701088,5.210731410021679,1178.2717898435803,33.640423460013174,overload
2024-08-01 00:42:00,PUMP_01,74.62367797368903,0.20131586344312638,5.476765210697237,1191.9445037227867,30.00882925347194,overload
2024-08-01 00:43:00,PUMP_01,77.4618537870873,0.21862115016514663,1.9156997655528285,1523.1271457443338,14.115387988470317,pressure_drop
2024-08-01 00:44:00,MOTOR_01,94.9597294154163,0.7640865807026022,5.091303348739311,1475.539262207366,14.578269100782874,bearing_wear
2024-08-01 00:45:00,MOTOR_01,77.02645323068967,0.24970668618448932,2.200973514442815,1494.6335751944264,12.194796717183662,pressure_drop
2024-08-01 00:46:00,MOTOR_02,99.40527052348142,0.678413982776467,5.3533004152091435,1522.2518870888869,12.944360854574775,bearing_wear
2024-08-01 00:47:00,PUMP_02,94.21906273356831,0.5070174610560153,5.103670797755088,1493.82382586366,14.704009314260695,bearing_wear
2024-08-01 00:48:00,PUMP_02,79.4429285689271,0.19047015040065243,2.165961270031713,1472.0533232326743,13.645895611255888,pressure_drop
2024-08-01 00:49:00,PUMP_03,76.00420984649634,0.2802851269199934,5.3644122280854605,1200.0793973216091,33.15160636762229,overload
2024-08-01 00:50:00,MOTOR_02,71.95309331714901,0.20604329874329946,4.928910778586413,1184.0309589964056,25.274612909901,overload
